(21, 15)
(16, 14)
(32, 16)
calc
(21, 15)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 12)
(32, 16)
calc
(19, 1)
(16, 12)
(32, 16)
calc
(19, 2)
(16, 12)
(32, 16)
calc
(19, 2)
(16, 12)
(32, 16)
calc
(19, 2)
(16, 12)
(32, 16)
calc
(21, 1)
(16, 12)
(32, 16)
calc
(21, 2)
(16, 12)
(32, 16)
calc
(21, 13)
(16, 12)
(32, 16)
calc
(21, 14)
(16, 12)
(32, 16)
calc
(21, 14)
(16, 12)
(32, 16)
calc
(21, 14)
(16, 12)
(32, 16)
calc
(21, 14)
(16, 12)
(32, 16)
calc
(21, 14)
(16, 12)
(32, 16)
calc
(21, 14)
(16, 12)
(32, 16)
calc
(21, 14)
(16, 12)
(32, 16)
calc
(21, 14)
(16, 12)
(32, 16)
calc
(21, 14)
(16, 12)
(32, 16)
calc
(21, 14)
(16, 12)
(32, 16)
calc
(21, 14)
(16, 12)
(32, 16)
calc
(21, 14)
(16, 12)
(32, 16)
calc
(21, 14)
(16, 12)
(32, 16)
calc
(21, 14)
(16, 12)
(32, 16)
calc
(21, 14)
(16, 12)
(32, 16)
calc
(21, 14)
(16, 12)
(32, 16)
calc
(21, 14)
(16, 12)
(32, 16)
calc
(21, 14)
(16, 12)
(32, 16)
calc
(21, 14)
Avoid trouble
Avoid trouble
(16, 13)
(32, 16)
calc
(19, 1)
(16, 13)
(32, 16)
calc
(19, 2)
(16, 13)
(32, 16)
calc
(19, 2)
(16, 13)
(32, 16)
calc
(19, 2)
(16, 13)
(32, 16)
calc
(21, 1)
(16, 13)
(32, 16)
calc
(21, 2)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 14)
(16, 13)
(32, 16)
calc
(21, 14)
(16, 13)
(32, 16)
calc
(21, 14)
(16, 13)
(32, 16)
calc
(21, 14)
(16, 13)
(32, 16)
calc
(21, 14)
(16, 13)
(32, 16)
calc
(21, 14)
(16, 13)
(32, 16)
calc
(21, 14)
(16, 13)
(32, 16)
calc
(21, 14)
(16, 13)
(32, 16)
calc
(21, 14)
(16, 13)
(32, 16)
calc
(21, 14)
(16, 13)
(32, 16)
calc
(21, 14)
(16, 13)
(32, 16)
calc
(21, 14)
(16, 13)
(32, 16)
calc
(21, 14)
(16, 13)
(32, 16)
calc
(21, 14)
(16, 13)
(32, 16)
calc
(21, 14)
(16, 13)
(32, 16)
calc
(21, 14)
(16, 13)
(32, 16)
calc
(21, 14)
(16, 13)
(32, 16)
calc
(21, 14)
(16, 13)
(32, 16)
calc
(21, 14)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 14)
(32, 16)
calc
(19, 1)
(16, 14)
(32, 16)
calc
(19, 2)
(16, 14)
(32, 16)
calc
(19, 2)
(16, 14)
(32, 16)
calc
(19, 2)
(16, 14)
(32, 16)
calc
(21, 1)
(16, 14)
(32, 16)
calc
(21, 2)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 13)
(16, 14)
(32, 16)
calc
(21, 13)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Time is up.
The Red team wins by 5 points.
recorded
Match 5:
Playing with layout 4
Red team starts
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
calc
(22, 15)
(1, 2)
(32, 16)
calc
(22, 15)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
calc
(22, 15)
(1, 3)
(32, 16)
calc
(22, 15)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 3)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
calc
(22, 15)
(1, 4)
(32, 16)
calc
(22, 15)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 4)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
calc
(20, 13)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
calc
(20, 13)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
calc
(20, 13)
(1, 5)
(32, 16)
calc
(20, 13)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
calc
(20, 13)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
calc
(20, 13)
(1, 5)
(32, 16)
calc
(20, 13)
(1, 5)
(32, 16)
(1, 5)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
calc
(20, 13)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
calc
(20, 13)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
calc
(20, 13)
(1, 6)
(32, 16)
calc
(20, 13)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
calc
(20, 13)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
calc
(20, 13)
(1, 6)
(32, 16)
calc
(20, 13)
(1, 6)
(32, 16)
(1, 6)
(32, 16)
(1, 7)
(32, 16)
calc
(18, 7)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
calc
(20, 13)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
calc
(20, 13)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
calc
(20, 13)
(1, 7)
(32, 16)
calc
(20, 13)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
calc
(20, 13)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
calc
(20, 13)
(1, 7)
(32, 16)
calc
(20, 13)
(1, 7)
(32, 16)
(1, 7)
(32, 16)
(1, 8)
(32, 16)
calc
(18, 7)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
calc
(20, 13)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
calc
(20, 13)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
calc
(20, 13)
(1, 8)
(32, 16)
calc
(20, 13)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
calc
(20, 13)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
calc
(20, 13)
(1, 8)
(32, 16)
calc
(20, 13)
(1, 8)
(32, 16)
(1, 8)
(32, 16)
(1, 9)
(32, 16)
calc
(18, 7)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
calc
(20, 13)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
calc
(20, 13)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
calc
(20, 13)
(1, 9)
(32, 16)
calc
(20, 13)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
calc
(20, 13)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
calc
(20, 13)
(1, 9)
(32, 16)
calc
(20, 13)
(1, 9)
(32, 16)
(1, 9)
(32, 16)
(1, 10)
(32, 16)
calc
(18, 7)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
calc
(20, 13)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
calc
(20, 13)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
calc
(20, 13)
(1, 10)
(32, 16)
calc
(20, 13)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
calc
(20, 13)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
calc
(20, 13)
(1, 10)
(32, 16)
calc
(20, 13)
(1, 10)
(32, 16)
(1, 10)
(32, 16)
(1, 11)
(32, 16)
calc
(18, 7)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
calc
(20, 10)
(1, 11)
(32, 16)
calc
(20, 13)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
calc
(20, 13)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
calc
(20, 13)
(1, 11)
(32, 16)
calc
(20, 13)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
calc
(20, 13)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
calc
(20, 13)
(1, 11)
(32, 16)
calc
(20, 13)
(1, 11)
(32, 16)
(1, 11)
(32, 16)
(1, 12)
(32, 16)
calc
(18, 7)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
calc
(20, 10)
(1, 12)
(32, 16)
calc
(20, 13)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
calc
(20, 13)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
calc
(20, 13)
(1, 12)
(32, 16)
calc
(20, 13)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
calc
(20, 13)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
calc
(20, 13)
(1, 12)
(32, 16)
calc
(20, 13)
(1, 12)
(32, 16)
(1, 12)
(32, 16)
(1, 13)
(32, 16)
calc
(18, 7)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
calc
(20, 10)
(1, 13)
(32, 16)
calc
(20, 13)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
calc
(20, 13)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
calc
(20, 13)
(1, 13)
(32, 16)
calc
(20, 13)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
calc
(20, 13)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
calc
(20, 13)
(1, 13)
(32, 16)
calc
(20, 13)
(1, 13)
(32, 16)
(1, 13)
(32, 16)
(1, 14)
(32, 16)
calc
(18, 7)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
calc
(20, 10)
(1, 14)
(32, 16)
calc
(20, 13)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
calc
(20, 13)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
calc
(20, 13)
(1, 14)
(32, 16)
calc
(20, 13)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
calc
(20, 13)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
calc
(20, 13)
(1, 14)
(32, 16)
calc
(20, 13)
(1, 14)
(32, 16)
(1, 14)
(32, 16)
(1, 15)
(32, 16)
calc
(18, 7)
(1, 15)
(32, 16)
(1, 15)
(32, 16)
(1, 15)
(32, 16)
(1, 15)
(32, 16)
calc
(20, 10)
(1, 15)
(32, 16)
calc
(20, 13)
(1, 15)
(32, 16)
(1, 15)
(32, 16)
calc
(20, 13)
(1, 15)
(32, 16)
calc
(20, 13)
(1, 15)
(32, 16)
(1, 15)
(32, 16)
(1, 15)
(32, 16)
(1, 15)
(32, 16)
(1, 15)
(32, 16)
calc
(20, 13)
(1, 15)
(32, 16)
calc
(20, 13)
(1, 15)
(32, 16)
(1, 15)
(32, 16)
(1, 15)
(32, 16)
(1, 15)
(32, 16)
(1, 15)
(32, 16)
(1, 15)
(32, 16)
(1, 15)
(32, 16)
calc
(20, 13)
(1, 15)
(32, 16)
(1, 15)
(32, 16)
(1, 15)
(32, 16)
(1, 15)
(32, 16)
(1, 15)
(32, 16)
calc
(20, 13)
(1, 15)
(32, 16)
calc
(20, 13)
(1, 15)
(32, 16)
(1, 15)
(32, 16)
(1, 16)
(32, 16)
calc
(18, 7)
(1, 16)
(32, 16)
(1, 16)
(32, 16)
(1, 16)
(32, 16)
(1, 16)
(32, 16)
calc
(20, 10)
(1, 16)
(32, 16)
calc
(20, 13)
(1, 16)
(32, 16)
(1, 16)
(32, 16)
calc
(20, 13)
(1, 16)
(32, 16)
calc
(20, 13)
(1, 16)
(32, 16)
(1, 16)
(32, 16)
(1, 16)
(32, 16)
(1, 16)
(32, 16)
(1, 16)
(32, 16)
calc
(20, 13)
(1, 16)
(32, 16)
calc
(20, 13)
(1, 16)
(32, 16)
(1, 16)
(32, 16)
(1, 16)
(32, 16)
(1, 16)
(32, 16)
(1, 16)
(32, 16)
(1, 16)
(32, 16)
(1, 16)
(32, 16)
calc
(20, 13)
(1, 16)
(32, 16)
(1, 16)
(32, 16)
(1, 16)
(32, 16)
(1, 16)
(32, 16)
(1, 16)
(32, 16)
calc
(20, 13)
(1, 16)
(32, 16)
calc
(20, 13)
(1, 16)
(32, 16)
(1, 16)
(32, 16)
(2, 16)
(32, 16)
calc
(18, 7)
(2, 16)
(32, 16)
(2, 16)
(32, 16)
(2, 16)
(32, 16)
(2, 16)
(32, 16)
calc
(20, 10)
(2, 16)
(32, 16)
calc
(20, 13)
(2, 16)
(32, 16)
(2, 16)
(32, 16)
calc
(20, 13)
(2, 16)
(32, 16)
calc
(20, 13)
(2, 16)
(32, 16)
(2, 16)
(32, 16)
(2, 16)
(32, 16)
calc
(20, 13)
(2, 16)
(32, 16)
calc
(20, 13)
(2, 16)
(32, 16)
calc
(20, 13)
(2, 16)
(32, 16)
calc
(20, 13)
(2, 16)
(32, 16)
(2, 16)
(32, 16)
(2, 16)
(32, 16)
(2, 16)
(32, 16)
(2, 16)
(32, 16)
(2, 16)
(32, 16)
(2, 16)
(32, 16)
calc
(20, 13)
(2, 16)
(32, 16)
(2, 16)
(32, 16)
(2, 16)
(32, 16)
(2, 16)
(32, 16)
(2, 16)
(32, 16)
calc
(20, 13)
(2, 16)
(32, 16)
calc
(20, 13)
(2, 16)
(32, 16)
(2, 16)
(32, 16)
(3, 16)
(32, 16)
calc
(18, 7)
(3, 16)
(32, 16)
(3, 16)
(32, 16)
(3, 16)
(32, 16)
(3, 16)
(32, 16)
calc
(20, 10)
(3, 16)
(32, 16)
calc
(20, 13)
(3, 16)
(32, 16)
(3, 16)
(32, 16)
calc
(20, 13)
(3, 16)
(32, 16)
calc
(20, 13)
(3, 16)
(32, 16)
(3, 16)
(32, 16)
(3, 16)
(32, 16)
calc
(20, 13)
(3, 16)
(32, 16)
calc
(20, 13)
(3, 16)
(32, 16)
calc
(20, 13)
(3, 16)
(32, 16)
calc
(20, 13)
(3, 16)
(32, 16)
(3, 16)
(32, 16)
(3, 16)
(32, 16)
(3, 16)
(32, 16)
(3, 16)
(32, 16)
(3, 16)
(32, 16)
(3, 16)
(32, 16)
calc
(20, 13)
(3, 16)
(32, 16)
(3, 16)
(32, 16)
(3, 16)
(32, 16)
(3, 16)
(32, 16)
(3, 16)
(32, 16)
calc
(20, 13)
(3, 16)
(32, 16)
calc
(20, 13)
(3, 16)
(32, 16)
(3, 16)
(32, 16)
(3, 15)
(32, 16)
calc
(18, 7)
(3, 15)
(32, 16)
(3, 15)
(32, 16)
(3, 15)
(32, 16)
calc
(18, 7)
(3, 15)
(32, 16)
calc
(20, 10)
(3, 15)
(32, 16)
calc
(20, 13)
(3, 15)
(32, 16)
(3, 15)
(32, 16)
calc
(20, 13)
(3, 15)
(32, 16)
calc
(20, 13)
(3, 15)
(32, 16)
(3, 15)
(32, 16)
(3, 15)
(32, 16)
calc
(20, 13)
(3, 15)
(32, 16)
calc
(20, 13)
(3, 15)
(32, 16)
calc
(20, 13)
(3, 15)
(32, 16)
calc
(20, 13)
(3, 15)
(32, 16)
(3, 15)
(32, 16)
(3, 15)
(32, 16)
(3, 15)
(32, 16)
(3, 15)
(32, 16)
(3, 15)
(32, 16)
(3, 15)
(32, 16)
calc
(20, 13)
(3, 15)
(32, 16)
(3, 15)
(32, 16)
(3, 15)
(32, 16)
(3, 15)
(32, 16)
(3, 15)
(32, 16)
calc
(20, 13)
(3, 15)
(32, 16)
calc
(20, 13)
(3, 15)
(32, 16)
(3, 15)
(32, 16)
(3, 14)
(32, 16)
calc
(18, 7)
(3, 14)
(32, 16)
(3, 14)
(32, 16)
(3, 14)
(32, 16)
calc
(18, 7)
(3, 14)
(32, 16)
calc
(20, 10)
(3, 14)
(32, 16)
calc
(20, 13)
(3, 14)
(32, 16)
(3, 14)
(32, 16)
calc
(20, 13)
(3, 14)
(32, 16)
calc
(20, 13)
(3, 14)
(32, 16)
(3, 14)
(32, 16)
(3, 14)
(32, 16)
calc
(20, 13)
(3, 14)
(32, 16)
calc
(20, 13)
(3, 14)
(32, 16)
calc
(20, 13)
(3, 14)
(32, 16)
calc
(20, 13)
(3, 14)
(32, 16)
(3, 14)
(32, 16)
(3, 14)
(32, 16)
(3, 14)
(32, 16)
(3, 14)
(32, 16)
(3, 14)
(32, 16)
(3, 14)
(32, 16)
calc
(20, 13)
(3, 14)
(32, 16)
(3, 14)
(32, 16)
(3, 14)
(32, 16)
(3, 14)
(32, 16)
(3, 14)
(32, 16)
calc
(20, 13)
(3, 14)
(32, 16)
calc
(20, 13)
(3, 14)
(32, 16)
(3, 14)
(32, 16)
(4, 14)
(32, 16)
calc
(18, 7)
(4, 14)
(32, 16)
(4, 14)
(32, 16)
(4, 14)
(32, 16)
calc
(18, 7)
(4, 14)
(32, 16)
calc
(20, 10)
(4, 14)
(32, 16)
calc
(20, 13)
(4, 14)
(32, 16)
(4, 14)
(32, 16)
calc
(20, 13)
(4, 14)
(32, 16)
calc
(20, 13)
(4, 14)
(32, 16)
(4, 14)
(32, 16)
calc
(20, 13)
(4, 14)
(32, 16)
calc
(20, 13)
(4, 14)
(32, 16)
calc
(20, 13)
(4, 14)
(32, 16)
calc
(20, 13)
(4, 14)
(32, 16)
calc
(20, 13)
(4, 14)
(32, 16)
(4, 14)
(32, 16)
(4, 14)
(32, 16)
(4, 14)
(32, 16)
calc
(20, 13)
(4, 14)
(32, 16)
calc
(20, 13)
(4, 14)
(32, 16)
(4, 14)
(32, 16)
calc
(20, 13)
(4, 14)
(32, 16)
(4, 14)
(32, 16)
(4, 14)
(32, 16)
(4, 14)
(32, 16)
(4, 14)
(32, 16)
calc
(20, 13)
(4, 14)
(32, 16)
calc
(20, 13)
(4, 14)
(32, 16)
(4, 14)
(32, 16)
(5, 14)
(32, 16)
calc
(18, 7)
(5, 14)
(32, 16)
(5, 14)
(32, 16)
(5, 14)
(32, 16)
calc
(18, 7)
(5, 14)
(32, 16)
calc
(20, 10)
(5, 14)
(32, 16)
calc
(20, 13)
(5, 14)
(32, 16)
(5, 14)
(32, 16)
calc
(20, 13)
(5, 14)
(32, 16)
calc
(20, 13)
(5, 14)
(32, 16)
(5, 14)
(32, 16)
calc
(20, 13)
(5, 14)
(32, 16)
calc
(20, 13)
(5, 14)
(32, 16)
calc
(20, 13)
(5, 14)
(32, 16)
calc
(20, 13)
(5, 14)
(32, 16)
calc
(20, 13)
(5, 14)
(32, 16)
(5, 14)
(32, 16)
(5, 14)
(32, 16)
(5, 14)
(32, 16)
calc
(20, 13)
(5, 14)
(32, 16)
calc
(20, 13)
(5, 14)
(32, 16)
(5, 14)
(32, 16)
calc
(20, 13)
(5, 14)
(32, 16)
(5, 14)
(32, 16)
(5, 14)
(32, 16)
(5, 14)
(32, 16)
(5, 14)
(32, 16)
calc
(20, 13)
(5, 14)
(32, 16)
calc
(20, 13)
(5, 14)
(32, 16)
(5, 14)
(32, 16)
(5, 15)
(32, 16)
calc
(18, 7)
(5, 15)
(32, 16)
(5, 15)
(32, 16)
(5, 15)
(32, 16)
calc
(18, 7)
(5, 15)
(32, 16)
calc
(20, 10)
(5, 15)
(32, 16)
calc
(20, 13)
(5, 15)
(32, 16)
(5, 15)
(32, 16)
calc
(20, 13)
(5, 15)
(32, 16)
calc
(20, 13)
(5, 15)
(32, 16)
(5, 15)
(32, 16)
calc
(20, 13)
(5, 15)
(32, 16)
calc
(20, 13)
(5, 15)
(32, 16)
calc
(20, 13)
(5, 15)
(32, 16)
calc
(20, 13)
(5, 15)
(32, 16)
calc
(20, 13)
(5, 15)
(32, 16)
(5, 15)
(32, 16)
(5, 15)
(32, 16)
calc
(20, 13)
(5, 15)
(32, 16)
calc
(20, 13)
(5, 15)
(32, 16)
calc
(20, 13)
(5, 15)
(32, 16)
(5, 15)
(32, 16)
calc
(20, 13)
(5, 15)
(32, 16)
(5, 15)
(32, 16)
(5, 15)
(32, 16)
(5, 15)
(32, 16)
(5, 15)
(32, 16)
calc
(20, 13)
(5, 15)
(32, 16)
calc
(20, 13)
(5, 15)
(32, 16)
(5, 15)
(32, 16)
(6, 15)
(32, 16)
calc
(18, 7)
(6, 15)
(32, 16)
(6, 15)
(32, 16)
(6, 15)
(32, 16)
calc
(18, 7)
(6, 15)
(32, 16)
calc
(20, 10)
(6, 15)
(32, 16)
calc
(20, 13)
(6, 15)
(32, 16)
(6, 15)
