(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
(15, 9)
(18, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
Avoid trouble
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
(15, 9)
(17, 8)
Avoid trouble
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
(15, 9)
(17, 7)
Avoid trouble
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
calc
(19, 15)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
calc
(19, 15)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
(15, 9)
(17, 6)
calc
(19, 15)
(15, 9)
(17, 6)
calc
(19, 15)
Avoid trouble
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
calc
(19, 15)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
calc
(19, 15)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
(16, 9)
(17, 7)
calc
(19, 15)
(16, 9)
(17, 7)
calc
(19, 15)
Avoid trouble
Avoid trouble
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
calc
(19, 15)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
calc
(19, 15)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
(16, 10)
(17, 7)
calc
(19, 15)
(16, 10)
(17, 7)
calc
(19, 15)
Avoid trouble
Time is up.
Tie game!
recorded
Match 5:
Playing with layout 4
Red team starts
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
calc
(22, 15)
(1, 2)
(32, 16)
calc
(22, 15)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
calc
(22, 15)
(1, 3)
(32, 15)
calc
(22, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
calc
(22, 15)
(1, 4)
(32, 14)
calc
(22, 15)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
calc
(22, 15)
(1, 5)
(32, 13)
calc
(22, 15)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
