(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
calc
(22, 15)
(1, 11)
(32, 7)
calc
(22, 15)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
calc
(22, 15)
(1, 12)
(32, 6)
calc
(22, 15)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
calc
(22, 15)
(1, 13)
(32, 5)
calc
(22, 15)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
calc
(22, 15)
(1, 14)
(32, 4)
calc
(22, 15)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
calc
(22, 15)
(1, 15)
(32, 3)
calc
(22, 15)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
calc
(22, 15)
(1, 16)
(32, 2)
calc
(22, 15)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
calc
(22, 15)
(2, 16)
(32, 1)
calc
(22, 15)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
calc
(22, 15)
(3, 16)
(31, 1)
calc
(22, 15)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
calc
(22, 15)
(3, 15)
(30, 1)
calc
(22, 15)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
calc
(22, 15)
(3, 14)
(30, 2)
calc
(22, 15)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
calc
(22, 15)
(4, 14)
(30, 3)
calc
(22, 15)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(4, 14)
(30, 3)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
calc
(22, 15)
(5, 14)
(30, 4)
calc
(22, 15)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 14)
(30, 4)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
calc
(22, 15)
(5, 15)
(30, 5)
calc
(22, 15)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(5, 15)
(30, 5)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
calc
(22, 15)
(6, 15)
(30, 6)
calc
(22, 15)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(6, 15)
(30, 6)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
calc
(22, 15)
(7, 15)
(30, 7)
calc
(22, 15)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(7, 15)
(30, 7)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
calc
(22, 15)
(8, 15)
(30, 8)
calc
(22, 15)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(8, 15)
(30, 8)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
calc
(22, 15)
(9, 15)
(30, 9)
calc
(22, 15)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 15)
(30, 9)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
calc
(20, 13)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
calc
(20, 13)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
calc
(20, 13)
(9, 16)
(30, 10)
calc
(20, 13)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
calc
(20, 13)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
calc
(20, 13)
(9, 16)
(30, 10)
calc
(20, 13)
(9, 16)
(30, 10)
(9, 16)
(30, 10)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
calc
(20, 13)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
calc
(20, 13)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
calc
(20, 13)
(10, 16)
(30, 11)
calc
(20, 13)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
calc
(20, 13)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
calc
(20, 13)
(10, 16)
(30, 11)
calc
(20, 13)
(10, 16)
(30, 11)
(10, 16)
(30, 11)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
calc
(20, 13)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
calc
(20, 13)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
calc
(20, 13)
(11, 16)
(29, 11)
calc
(20, 13)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
calc
(20, 13)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
calc
(20, 13)
(11, 16)
(29, 11)
calc
(20, 13)
(11, 16)
(29, 11)
(11, 16)
(29, 11)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
calc
(20, 13)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
calc
(20, 13)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
calc
(20, 13)
(12, 16)
(29, 12)
calc
(20, 13)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
calc
(20, 13)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
calc
(20, 13)
(12, 16)
(29, 12)
calc
(20, 13)
(12, 16)
(29, 12)
(12, 16)
(29, 12)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
calc
(20, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
calc
(20, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
calc
(20, 13)
(13, 16)
(29, 13)
calc
(20, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
calc
(20, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
calc
(20, 13)
(13, 16)
(29, 13)
calc
(20, 13)
(13, 16)
(29, 13)
(13, 16)
(29, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
calc
(20, 10)
(14, 16)
(30, 13)
calc
(20, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
calc
(20, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
calc
(20, 13)
(14, 16)
(30, 13)
calc
(20, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
calc
(20, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
calc
(20, 13)
(14, 16)
(30, 13)
calc
(20, 13)
(14, 16)
(30, 13)
(14, 16)
(30, 13)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
calc
(20, 10)
(15, 16)
(30, 12)
calc
(20, 13)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
calc
(20, 13)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
calc
(20, 13)
(15, 16)
(30, 12)
calc
(20, 13)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
calc
(20, 13)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
calc
(20, 13)
(15, 16)
(30, 12)
calc
(20, 13)
(15, 16)
(30, 12)
(15, 16)
(30, 12)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
calc
(20, 10)
(16, 16)
(30, 11)
calc
(20, 13)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
calc
(20, 13)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
calc
(20, 13)
(16, 16)
(30, 11)
calc
(20, 13)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
calc
(20, 13)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
calc
(20, 13)
(16, 16)
(30, 11)
calc
(20, 13)
(16, 16)
(30, 11)
(16, 16)
(30, 11)
Avoid trouble
(16, 15)
(29, 11)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
calc
(20, 10)
(16, 15)
(29, 11)
calc
(20, 13)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
calc
(20, 13)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
calc
(20, 13)
(16, 15)
(29, 11)
calc
(20, 13)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
calc
(20, 13)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
calc
(20, 13)
(16, 15)
(29, 11)
calc
(20, 13)
(16, 15)
(29, 11)
(16, 15)
(29, 11)
Avoid trouble
(16, 14)
(28, 11)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
calc
(20, 10)
(16, 14)
(28, 11)
calc
(20, 13)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
calc
(20, 13)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
calc
(20, 13)
(16, 14)
(28, 11)
calc
(20, 13)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
calc
(20, 13)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
calc
(20, 13)
(16, 14)
(28, 11)
calc
(20, 13)
(16, 14)
(28, 11)
(16, 14)
(28, 11)
Avoid trouble
(16, 13)
(28, 10)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
calc
(20, 10)
(16, 13)
(28, 10)
calc
(20, 13)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
calc
(20, 13)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
calc
(20, 13)
(16, 13)
(28, 10)
calc
(20, 13)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
calc
(20, 13)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
calc
(20, 13)
(16, 13)
(28, 10)
calc
(20, 13)
(16, 13)
(28, 10)
(16, 13)
(28, 10)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 13)
(22, 10)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
calc
(21, 13)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
calc
(21, 13)
(16, 13)
(22, 10)
calc
(21, 13)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
calc
(21, 13)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
calc
(21, 13)
(16, 13)
(22, 10)
calc
(21, 13)
(16, 13)
(22, 10)
(16, 13)
(22, 10)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Traceback (most recent call last):
  File "/home/godiaz/Documents/tournamentReg/codebase/game.py", line 652, in run
    action = timed_func( observation )
  File "/home/godiaz/Documents/tournamentReg/codebase/util.py", line 612, in __call__
    result = self.function(*args, **keyArgs)
  File "/home/godiaz/Documents/tournamentReg/codebase/captureAgents.py", line 162, in getAction
    return self.chooseAction(gameState)
  File "../pre-friendly/PackedIn.py", line 127, in chooseAction
    values = [self.evaluate(gameState, a) for a in actions]
  File "../pre-friendly/PackedIn.py", line 55, in evaluate
    weights = self.getWeights(gameState, action)
  File "../pre-friendly/PackedIn.py", line 122, in getWeights
    return {'successorScore': 100, 'distanceToFood': -1, 'threatDistance': 1, 'enemyRealClose': -150, 'enemyClose': -100, 'stop': -300, 'distanceToCapsule': -2, 'reverse': -20, 'capDist': capDist}
UnboundLocalError: local variable 'capDist' referenced before assignment
Blue agent crashed
recorded
Playing with layout 4
Blue team starts
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
(1, 2)
(32, 15)
